[[0, 6], [1, 4, 11, 13, 14, 17, 24, 27, 32, 33, 35, 41, 42, 52, 55, 59, 64, 67, 68, 70, 73, 75, 80, 82, 83, 84, 89, 90, 92, 94, 98, 100, 101, 104, 106, 113], [3, 5, 69, 7, 10, 76, 15, 91, 28, 96, 36, 37, 103, 40, 44, 112, 53, 57, 60], [99, 72, 9, 46, 81, 87, 93], [18, 45], [97, 50, 19, 23, 30], [20, 77], [22, 56, 74, 63], [25, 85], [49, 105], [65, 107], [108, 110], [2], [8], [12], [16], [21], [26], [29], [31], [34], [38], [39], [43], [47], [48], [51], [54], [58], [61], [62], [66], [71], [78], [79], [86], [88], [95], [102], [109], [111]]

[(0, 6),
 (1, 17),
 (1, 33),
 (1, 42),
 (1, 64),
 (3, 5),
 (3, 15),
 (3, 36),
 (3, 44),
 (3, 69),
 (3, 91),
 (3, 96),
 (4, 82),
 (4, 89),
 (4, 104),
 (4, 106),
 (5, 3),
 (5, 36),
 (5, 69),
 (5, 91),
 (5, 96),
 (6, 0),
 (7, 112),
 (9, 46),
 (9, 72),
 (9, 81),
 (9, 87),
 (9, 93),
 (9, 99),
 (10, 15),
 (10, 28),
 (10, 37),
 (10, 44),
 (10, 53),
 (10, 57),
 (10, 76),
 (10, 103),
 (11, 14),
 (11, 17),
 (11, 24),
 (11, 27),
 (11, 33),
 (11, 35),
 (11, 52),
 (13, 83),
 (14, 11),
 (14, 17),
 (14, 27),
 (14, 33),
 (15, 3),
 (15, 10),
 (15, 28),
 (15, 44),
 (15, 57),
 (15, 69),
 (15, 76),
 (17, 1),
 (17, 11),
 (17, 14),
 (17, 27),
 (17, 33),
 (17, 41),
 (17, 73),
 (18, 45),
 (19, 50),
 (19, 97),
 (20, 77),
 (22, 63),
 (22, 74),
 (23, 50),
 (24, 11),
 (24, 52),
 (24, 83),
 (25, 85),
 (27, 11),
 (27, 14),
 (27, 17),
 (27, 33),
 (27, 41),
 (27, 52),
 (28, 10),
 (28, 15),
 (28, 37),
